student_id,term_code,class_level,major,credits_attempted,credits_earned,term_gpa,cumulative_gpa,cumulative_credits,enrollment_status,registration_system
S000001,2024SU,Senior,Physics,17,16,2.78,3.11,109,enrolled,Workday
S000002,2024SU,Junior,English,16,16,3.81,3.57,60,enrolled,Workday
S000004,2024SU,Sophomore,Mathematics,14,13,2.45,2.52,59,enrolled,Workday
S000005,2024SU,Sophomore,Economics,10,7,0.2,0.19,49,enrolled,Workday
S000006,2024SU,Senior,Economics,5,5,2.99,3.1,91,enrolled,Workday
S000007,2024SU,Senior,Psychology,3,3,2.95,3.1,135,enrolled,Workday
S000008,2024SU,Sophomore,Computer Science,18,17,3.14,3.28,58,enrolled,Workday
S000009,2024SU,Sophomore,Biochemistry,4,4,2.92,3.58,51,enrolled,Workday
S000011,2024SU,Senior,Neuroscience,3,3,3.37,3.48,139,enrolled,Workday
S000013,2024SU,Senior,International and Global Studies,11,11,3.41,3.36,146,enrolled,Workday
S000015,2024SU,Senior,Economics,7,7,3.37,3.5,90,enrolled,Workday
S000016,2024SU,Senior,Music,18,17,3.27,3.14,148,enrolled,Workday
S000017,2024SU,Junior,Neuroscience,7,7,4.0,3.96,60,enrolled,Workday
S000018,2024SU,Sophomore,Computer Science,13,12,2.7,2.18,52,enrolled,Workday
S000019,2024SU,Sophomore,Applied Mathematics,17,16,2.84,3.11,41,enrolled,Workday
S000020,2024SU,Sophomore,Neuroscience,13,13,3.87,3.74,35,enrolled,Workday
S000022,2024SU,Sophomore,Economics,15,15,3.36,3.38,43,enrolled,Workday
S000023,2024SU,Freshman,Biochemistry,16,16,3.56,3.49,24,enrolled,Workday
S000026,2024SU,Senior,Computer Science,15,14,2.81,2.68,120,enrolled,Workday
S000027,2024SU,Junior,Applied Mathematics,18,18,3.67,3.74,64,enrolled,Workday
S000028,2024SU,Sophomore,Economics,12,9,0.94,1.12,38,enrolled,Workday
S000029,2024SU,Sophomore,Biochemistry,,,,2.71,45,not_enrolled,Workday
S000032,2024SU,Senior,International and Global Studies,17,17,3.82,3.65,145,enrolled,Workday
S000033,2024SU,Junior,American Studies,17,16,3.27,3.18,64,enrolled,Workday
S000037,2024SU,Senior,Biology,15,13,2.33,3.02,93,enrolled,Workday
S000039,2024SU,Junior,Neuroscience,15,15,3.38,3.43,87,enrolled,Workday
S000040,2024SU,Junior,Music,15,14,3.07,3.26,87,enrolled,Workday
S000041,2024SU,Junior,"Health: Science, Society, and Policy",12,9,1.11,1.42,71,enrolled,Workday
S000042,2024SU,Sophomore,Psychology,8,7,2.66,3.25,31,enrolled,Workday
S000043,2024SU,Sophomore,Neuroscience,14,14,3.54,3.52,44,enrolled,Workday
S000044,2024SU,Freshman,Biochemistry,,,,0.92,29,not_enrolled,Workday
S000045,2024SU,Sophomore,International and Global Studies,,,,3.69,46,not_enrolled,Workday
S000046,2024SU,Sophomore,Psychology,13,12,3.06,3.33,41,enrolled,Workday
S000048,2024SU,Senior,Neuroscience,12,11,2.63,3.05,115,enrolled,Workday
S000049,2024SU,Junior,Biology,13,12,3.14,3.08,63,enrolled,Workday
S000050,2024SU,Junior,Economics,5,5,4.0,3.92,75,enrolled,Workday
S000051,2024SU,Sophomore,American Studies,16,15,3.07,2.97,50,enrolled,Workday
S000052,2024SU,Junior,Psychology,16,15,2.98,3.18,88,enrolled,Workday
S000053,2024SU,Senior,Economics,16,15,2.96,3.42,135,enrolled,Workday
S000054,2024SU,Sophomore,Biology,,,,3.25,43,not_enrolled,Workday
S000055,2024SU,Senior,Biology,15,14,2.84,3.1,139,enrolled,Workday
S000056,2024SU,Junior,Politics,18,18,3.72,3.56,70,enrolled,Workday
S000057,2024SU,Sophomore,Computer Science,18,18,3.45,3.22,47,enrolled,Workday
S000058,2024SU,Junior,Politics,16,16,3.83,3.87,60,enrolled,Workday
S000059,2024SU,Senior,Applied Mathematics,18,17,3.2,3.58,101,enrolled,Workday
S000060,2024SU,Freshman,Mathematics,5,5,3.74,3.67,29,enrolled,Workday
S000061,2024SU,Sophomore,Neuroscience,18,17,3.09,3.52,50,enrolled,Workday
S000062,2024SU,Sophomore,Computer Science,12,11,3.1,3.15,52,enrolled,Workday
S000063,2024SU,Freshman,Computer Science,12,12,3.4,3.24,27,enrolled,Workday
S000064,2024SU,Sophomore,Chemistry,11,9,2.01,1.94,37,enrolled,Workday
S000065,2024SU,Senior,Biochemistry,14,13,3.26,3.32,154,enrolled,Workday
S000066,2024SU,Sophomore,"Health: Science, Society, and Policy",15,15,3.59,3.62,34,enrolled,Workday
S000068,2024SU,Sophomore,Philosophy,13,13,3.94,3.85,36,enrolled,Workday
S000070,2024SU,Freshman,Sociology,17,17,3.81,3.76,24,enrolled,Workday
S000071,2024SU,Senior,Biology,12,10,1.5,1.25,112,enrolled,Workday
S000072,2024SU,Junior,Psychology,14,11,1.49,1.86,66,enrolled,Workday
S000073,2024SU,Junior,Biochemistry,12,9,1.01,1.28,66,enrolled,Workday
S000074,2024SU,Sophomore,Economics,15,15,3.66,3.69,57,enrolled,Workday
S000075,2024SU,Senior,Business,12,12,3.39,3.5,133,enrolled,Workday
S000076,2024SU,Junior,East Asian Studies,9,9,3.06,3.41,73,enrolled,Workday
